Date,Niveau,Allonge,Assis,SessionID,formatted_date,Serie,Vie
1635094413,1,False,True,438f4487-4fe7-4629-8a6e-0c868ad1d445,24/10/2021,0,
1635177732,1,False,True,438f4487-4fe7-4629-8a6e-0c868ad1d445,25/10/2021,0,
1635262182,1,False,True,438f4487-4fe7-4629-8a6e-0c868ad1d445,26/10/2021,0,
1632694269,1,True,True,1420,27/09/2021,0,
1632776821,1,True,True,1420,27/09/2021,0,
1632863398,1,True,True,1420,28/09/2021,1,
1632954338,1,True,True,1420,30/09/2021,2,
1633130176,1,True,True,1420,02/10/2021,3,
1633411062,1,False,True,1420,05/10/2021,0,
1633731661,2,True,True,1420,09/10/2021,1,
1632748474,1,True,False,d2973f26-900d-4d32-86aa-ce1b9b07cc02,27/09/2021,0,
1632749876,1,False,True,d2973f26-900d-4d32-86aa-ce1b9b07cc02,27/09/2021,0,
1632756766,1,True,True,2c30ae28-53e8-410e-be78-d6ceb38666fe,27/09/2021,0,
1632774375,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,27/09/2021,0,
1632860900,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,28/09/2021,1,
1633554302,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,06/10/2021,1,
1633610239,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,07/10/2021,2,
1634213985,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,14/10/2021,1,
1634485333,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,17/10/2021,2,
1634676312,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,19/10/2021,1,
1634904793,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,22/10/2021,2,
1635078808,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,24/10/2021,1,
1635163882,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,25/10/2021,2,
1635422796,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,28/10/2021,3,
1635509986,2,True,True,b586efa4-188c-4a94-b44c-08666a97da3a,29/10/2021,4,
1632820909,1,True,False,c23e758a-a00b-4f6c-93e9-b4fc48270fc1,28/09/2021,0,
1632828222,1,True,False,5094f779-5b51-4e2e-9520-2e58a88252da,28/09/2021,0,
1632990262,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,30/09/2021,1,
1632993737,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,30/09/2021,1,
1632993905,1,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,30/09/2021,1,
1632997746,1,True,False,5094f779-5b51-4e2e-9520-2e58a88252da,30/09/2021,1,
1633000905,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,30/09/2021,1,
1633013071,2,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,30/09/2021,1,
1633014547,2,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,30/09/2021,1,
1633337524,1,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,04/10/2021,0,
1633343937,1,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,04/10/2021,0,
1633361782,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,04/10/2021,0,
1633363124,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,04/10/2021,0,
1633363779,1,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,04/10/2021,0,
1633369399,2,True,False,5094f779-5b51-4e2e-9520-2e58a88252da,04/10/2021,0,
1633437719,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,05/10/2021,1,
1633597019,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,07/10/2021,2,
1633601356,1,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,07/10/2021,2,
1633603471,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,07/10/2021,2,
1633604393,1,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,07/10/2021,2,
1633605815,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,07/10/2021,2,
1633619323,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,07/10/2021,2,
1633623518,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,07/10/2021,2,
1633702002,1,True,False,5094f779-5b51-4e2e-9520-2e58a88252da,08/10/2021,2,
1633945226,1,True,False,5094f779-5b51-4e2e-9520-2e58a88252da,11/10/2021,0,
1634032057,1,True,True,5094f779-5b51-4e2e-9520-2e58a88252da,12/10/2021,1,
1634038764,1,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,12/10/2021,1,
1634890408,1,False,True,5094f779-5b51-4e2e-9520-2e58a88252da,22/10/2021,0,
1632833470,2,True,True,6757,28/09/2021,0,
1632833644,2,False,True,6757,28/09/2021,0,
1632833641,2,True,True,883fdafe-6a33-481d-8314-0ee0d3ed35b5,28/09/2021,0,
1633028921,2,True,True,883fdafe-6a33-481d-8314-0ee0d3ed35b5,30/09/2021,1,
1633403015,2,True,True,883fdafe-6a33-481d-8314-0ee0d3ed35b5,05/10/2021,1,
1634266651,2,True,False,883fdafe-6a33-481d-8314-0ee0d3ed35b5,15/10/2021,1,
1634907213,2,False,True,883fdafe-6a33-481d-8314-0ee0d3ed35b5,22/10/2021,1,
1632859331,1,True,True,110,28/09/2021,0,
1633003802,1,True,True,110,30/09/2021,1,
1633117964,1,True,True,110,01/10/2021,2,
1633431027,1,True,True,110,05/10/2021,1,
1633464672,1,True,True,110,05/10/2021,1,
1633465101,1,True,True,110,05/10/2021,1,
1633549900,1,True,True,110,06/10/2021,2,
1633683780,1,True,True,110,08/10/2021,3,
1633809015,1,True,True,110,09/10/2021,4,
1633884653,1,True,True,110,10/10/2021,5,
1633891581,1,True,True,110,10/10/2021,5,
1633983237,1,True,False,110,11/10/2021,5,
1633987609,1,False,True,110,11/10/2021,5,
1634152088,1,True,True,110,13/10/2021,6,
1634222778,2,False,True,110,14/10/2021,7,
1634325144,2,True,True,110,15/10/2021,8,
1634931055,2,True,True,110,22/10/2021,1,
1635019221,2,True,True,110,23/10/2021,2,
1635103544,2,True,True,110,24/10/2021,3,
1635276116,2,True,True,110,26/10/2021,4,
1635365350,2,True,True,110,27/10/2021,5,
1635528204,2,True,True,110,29/10/2021,6,
1635630968,2,True,True,110,30/10/2021,7,
1635794002,2,True,True,110,01/11/2021,8,
1635881804,2,True,True,110,02/11/2021,9,
1635967830,2,True,True,110,03/11/2021,10,
1636053601,2,True,True,110,04/11/2021,11,
1632911204,1,True,False,72bb516f-f1e9-4048-a01c-854dce588c51,29/09/2021,0,
1632912112,1,True,False,72bb516f-f1e9-4048-a01c-854dce588c51,29/09/2021,0,
1632921887,1,True,True,72bb516f-f1e9-4048-a01c-854dce588c51,29/09/2021,0,
1632928124,1,True,True,72bb516f-f1e9-4048-a01c-854dce588c51,29/09/2021,0,
1632928748,2,True,True,72bb516f-f1e9-4048-a01c-854dce588c51,29/09/2021,0,
1632951791,2,False,True,308,29/09/2021,0,
1633045341,2,True,True,308,01/10/2021,1,
1633132240,2,True,True,308,02/10/2021,2,
1633211076,2,True,True,308,02/10/2021,2,
1633298069,2,True,True,308,03/10/2021,3,
1633383732,2,True,True,308,04/10/2021,4,
1633470861,2,True,True,308,05/10/2021,5,
1633557510,2,True,True,308,06/10/2021,6,
1633645678,2,True,True,308,08/10/2021,7,
1633734367,2,True,True,308,09/10/2021,8,
1633900834,2,True,True,308,10/10/2021,9,
1633989743,2,True,True,308,12/10/2021,10,
1634074318,2,True,True,308,12/10/2021,10,
1634161357,2,True,True,308,13/10/2021,11,
1634247834,2,True,True,308,14/10/2021,12,
1634335906,2,True,True,308,16/10/2021,13,
1634428068,2,True,True,308,17/10/2021,14,
1634508885,2,True,True,308,18/10/2021,15,
1634592586,2,True,True,308,18/10/2021,15,
1634679679,2,True,True,308,19/10/2021,16,
1634768346,2,True,True,308,21/10/2021,17,
1634854391,2,True,True,308,22/10/2021,18,
1634941558,2,True,True,308,23/10/2021,19,
1635031832,2,True,True,308,24/10/2021,20,
1635113109,2,True,True,308,25/10/2021,21,
1635201892,2,True,True,308,26/10/2021,22,
1635286736,2,True,True,308,27/10/2021,23,
1635371407,2,True,True,308,27/10/2021,23,
1635456330,2,True,True,308,28/10/2021,24,
1635560339,1,True,True,308,30/10/2021,25,
1635632296,2,True,True,308,31/10/2021,26,
1635726172,2,True,True,308,01/11/2021,27,
1635805489,2,True,True,308,01/11/2021,27,
1635888226,2,True,True,308,02/11/2021,28,
1635975857,2,True,True,308,03/11/2021,29,
1633029626,1,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,30/09/2021,0,
1633126340,1,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,02/10/2021,1,
1633380871,1,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,04/10/2021,2,
1633470302,1,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,05/10/2021,3,
1633645693,1,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,08/10/2021,1,
1633724162,1,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,08/10/2021,1,
1633818652,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,10/10/2021,2,
1633985144,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,11/10/2021,3,
1634076885,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,13/10/2021,4,
1634162031,2,False,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,13/10/2021,4,
1634244952,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,14/10/2021,5,
1634424123,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,17/10/2021,1,
1634766208,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,20/10/2021,2,
1634938155,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,22/10/2021,1,
1635027466,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,24/10/2021,2,
1635112067,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,24/10/2021,2,
1635200284,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,26/10/2021,3,
1635281755,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,26/10/2021,3,
1635374862,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,28/10/2021,1,
1635547918,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,30/10/2021,2,
1635633761,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,31/10/2021,3,
1635716010,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,31/10/2021,3,
1635803483,2,True,True,0115222e-5a54-4d34-b9ba-30f8cc8f28bf,01/11/2021,4,
1633181161,1,True,False,143,02/10/2021,0,
1633254940,1,True,False,143,03/10/2021,0,
1633425953,1,True,True,143,05/10/2021,1,
1633512843,1,True,True,143,06/10/2021,2,
1633600596,1,True,True,143,07/10/2021,3,
1633729658,1,True,True,143,08/10/2021,4,
1633771319,1,True,True,143,09/10/2021,5,
1633903258,1,True,True,143,11/10/2021,6,
1633989620,1,True,True,143,12/10/2021,7,
1634030542,1,True,False,143,12/10/2021,7,
1634075768,1,False,True,143,12/10/2021,7,
1634076065,1,True,False,143,13/10/2021,7,
1634076222,1,False,True,143,13/10/2021,7,
1634251005,1,True,True,143,15/10/2021,8,
1634337458,1,True,True,143,16/10/2021,9,
1634423956,1,True,True,143,17/10/2021,10,
1634508715,1,True,True,143,18/10/2021,11,
1634594466,1,True,True,143,19/10/2021,12,
1634681715,1,True,True,143,20/10/2021,13,
1634768894,1,True,True,143,21/10/2021,14,
1634854193,1,True,True,143,22/10/2021,15,
1634942143,1,True,True,143,23/10/2021,16,
1635029466,1,True,True,143,24/10/2021,17,
1635115535,1,True,True,143,25/10/2021,18,
1635200037,1,True,True,143,26/10/2021,19,
1635287827,1,True,True,143,27/10/2021,20,
1635371120,1,True,True,143,27/10/2021,20,
1635717099,1,True,True,143,31/10/2021,1,
1635756045,1,True,True,143,01/11/2021,2,
1635888980,1,True,True,143,02/11/2021,3,
1635976715,1,True,True,143,03/11/2021,4,
1633188550,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,02/10/2021,0,
1633250178,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,03/10/2021,0,
1633337659,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,04/10/2021,0,
1633425816,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,05/10/2021,0,
1633550159,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,06/10/2021,0,
1633783139,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,09/10/2021,0,
1633946302,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,11/10/2021,0,
1634029226,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,12/10/2021,0,
1634141131,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,13/10/2021,0,
1634403327,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,16/10/2021,0,
1634476120,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,17/10/2021,0,
1634579957,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,18/10/2021,0,
1634633429,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,19/10/2021,0,
1634722627,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,20/10/2021,0,
1634805315,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,21/10/2021,0,
1635350267,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,27/10/2021,0,
1635672023,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,31/10/2021,0,
1635771417,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,01/11/2021,0,
1635839664,1,True,False,9b29428e-c0c7-483c-a02b-1d6582871c7f,02/11/2021,0,
1633247442,2,True,False,202,03/10/2021,0,
1633327515,2,True,True,202,04/10/2021,1,
1633587980,2,True,False,202,07/10/2021,2,
1633935310,2,True,False,202,11/10/2021,1,
1634020550,2,True,True,202,12/10/2021,2,
1634537268,2,True,True,202,18/10/2021,1,
1635663469,2,True,False,202,31/10/2021,1,
1633256081,2,True,True,81,03/10/2021,0,
1633367055,2,True,True,81,04/10/2021,1,
1633433106,2,True,True,81,05/10/2021,2,
1633635871,2,True,True,81,07/10/2021,3,
1633803908,2,True,True,81,09/10/2021,4,
1633873633,2,True,True,81,10/10/2021,5,
1633989110,2,True,True,81,11/10/2021,6,
1634245110,2,True,True,81,14/10/2021,1,
1634496155,2,True,True,81,17/10/2021,2,
1634588209,2,True,True,81,18/10/2021,3,
1634677471,2,True,True,81,19/10/2021,4,
1634828987,2,True,True,81,21/10/2021,1,
1635014628,2,True,True,81,23/10/2021,2,
1635112625,2,True,True,81,24/10/2021,3,
1635288697,2,True,True,81,27/10/2021,1,
1635450854,2,True,True,81,28/10/2021,2,
1635705669,2,True,True,81,31/10/2021,3,
1635879405,2,True,True,81,02/11/2021,1,
1633286394,1,True,False,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,03/10/2021,0,
1633374447,1,True,False,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,04/10/2021,0,
1633467318,1,True,False,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,05/10/2021,0,
1633557509,1,True,False,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,06/10/2021,0,
1633640141,1,True,False,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,07/10/2021,0,
1633820071,1,True,False,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,10/10/2021,0,
1633820323,1,True,False,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,10/10/2021,0,
1633981518,1,True,False,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,11/10/2021,0,
1634162205,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,13/10/2021,1,
1634241528,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,14/10/2021,2,
1634407960,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,16/10/2021,3,
1634498382,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,17/10/2021,4,
1634591891,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,18/10/2021,5,
1634848585,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,21/10/2021,6,
1635009730,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,23/10/2021,1,
1635102972,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,24/10/2021,2,
1635188577,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,25/10/2021,3,
1635360739,1,True,True,ca15e1cf-7ade-4085-8149-ebfce5cb74c4,27/10/2021,4,
1633342795,2,True,True,09c17149-9df2-424f-a33d-994ecbf19abf,04/10/2021,0,
1633364025,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,04/10/2021,0,
1633366199,2,True,True,c14719bd-e114-4e27-9a46-b311913b9447,04/10/2021,0,
1633445511,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,05/10/2021,1,
1633447018,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,05/10/2021,1,
1633451705,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,05/10/2021,1,
1633530166,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,06/10/2021,2,
1633602524,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,07/10/2021,3,
1633615742,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,07/10/2021,3,
1633625419,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,07/10/2021,3,
1634045553,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,12/10/2021,1,
1634048553,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,12/10/2021,1,
1634053408,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,12/10/2021,1,
1634054675,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,12/10/2021,1,
1634056905,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,12/10/2021,1,
1634220136,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,14/10/2021,2,
1634223572,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,14/10/2021,2,
1634228283,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,14/10/2021,2,
1634228945,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,14/10/2021,2,
1634231187,2,True,True,c14719bd-e114-4e27-9a46-b311913b9447,14/10/2021,2,
1634475738,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,17/10/2021,1,
1634739244,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,20/10/2021,2,
1635259456,2,True,False,c14719bd-e114-4e27-9a46-b311913b9447,26/10/2021,1,
1635869645,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,02/11/2021,1,
1635873427,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,02/11/2021,1,
1635953923,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,03/11/2021,2,
1635966148,2,False,True,c14719bd-e114-4e27-9a46-b311913b9447,03/11/2021,2,
1633371126,1,True,True,599aff8c-04b9-431d-85fe-44bc554e4cde,04/10/2021,0,
1633458616,2,False,True,599aff8c-04b9-431d-85fe-44bc554e4cde,05/10/2021,1,
1633459232,2,True,False,599aff8c-04b9-431d-85fe-44bc554e4cde,05/10/2021,1,
1633632204,2,True,True,599aff8c-04b9-431d-85fe-44bc554e4cde,07/10/2021,2,
1634580447,2,True,True,599aff8c-04b9-431d-85fe-44bc554e4cde,18/10/2021,1,
1633427969,1,True,False,b088db4a-4548-4581-9939-05383ab83c3a,05/10/2021,0,
1633437859,1,True,False,b088db4a-4548-4581-9939-05383ab83c3a,05/10/2021,0,
1633455826,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,05/10/2021,0,
1633522811,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,06/10/2021,1,
1633607546,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,07/10/2021,2,
1633937591,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,11/10/2021,1,
1634319141,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,15/10/2021,1,
1634406676,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,16/10/2021,2,
1634630634,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,19/10/2021,3,
1634665256,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,19/10/2021,3,
1634837133,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,21/10/2021,1,
1636020807,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,04/11/2021,1,
1636050625,1,True,True,b088db4a-4548-4581-9939-05383ab83c3a,04/11/2021,1,
1633457721,1,True,False,369d54e4-5feb-4949-85df-32aea9c07084,05/10/2021,0,
1633616205,2,True,False,369d54e4-5feb-4949-85df-32aea9c07084,07/10/2021,1,
1634049525,2,True,True,369d54e4-5feb-4949-85df-32aea9c07084,12/10/2021,1,
1634227182,2,True,True,369d54e4-5feb-4949-85df-32aea9c07084,14/10/2021,2,
1634329053,1,True,True,369d54e4-5feb-4949-85df-32aea9c07084,15/10/2021,3,
1633548978,1,True,False,1151,06/10/2021,0,
1633549160,1,False,True,1151,06/10/2021,0,
1633961724,2,True,True,1151,11/10/2021,1,
1634120374,2,True,True,1151,13/10/2021,2,
1633556554,1,True,True,7df11cbd-d5c4-49c8-b10d-3eff1a6dab5a,06/10/2021,0,
1633988392,1,True,False,7df11cbd-d5c4-49c8-b10d-3eff1a6dab5a,11/10/2021,0,
1634073792,1,True,False,7df11cbd-d5c4-49c8-b10d-3eff1a6dab5a,12/10/2021,0,
1633589506,2,False,True,677,07/10/2021,0,
1633607006,2,True,False,677,07/10/2021,0,
1633726217,2,False,True,677,08/10/2021,1,
1633774142,2,False,True,677,09/10/2021,2,
1633774744,2,True,False,677,09/10/2021,2,
1633872852,2,True,True,677,10/10/2021,3,
1633935501,2,True,True,677,11/10/2021,4,
1634020726,2,True,True,677,12/10/2021,5,
1634106988,2,True,True,677,13/10/2021,6,
1634210903,2,False,True,677,14/10/2021,7,
1634211471,2,True,False,677,14/10/2021,7,
1634280997,2,True,True,677,15/10/2021,8,
1634389649,2,True,True,677,16/10/2021,9,
1634460066,2,True,True,677,17/10/2021,10,
1634539642,2,True,True,677,18/10/2021,11,
1634625811,2,True,True,677,19/10/2021,12,
1634711870,2,True,True,677,20/10/2021,13,
1634798710,2,True,True,677,21/10/2021,14,
1634883365,2,False,True,677,22/10/2021,15,
1634883979,2,True,False,677,22/10/2021,15,
1635143465,2,True,True,677,25/10/2021,16,
1635230743,2,True,True,677,26/10/2021,17,
1635316881,2,True,True,677,27/10/2021,18,
1635666381,2,True,True,677,31/10/2021,1,
1635837058,2,True,True,677,02/11/2021,2,
1635921987,2,True,True,677,03/11/2021,3,
1636007095,2,True,True,677,04/11/2021,4,
1633597089,1,True,True,1279,07/10/2021,0,
1633683267,1,True,True,1279,08/10/2021,1,
1633683795,1,True,False,1279,08/10/2021,1,
1633771755,1,True,True,1279,09/10/2021,2,
1633852696,1,True,True,1279,10/10/2021,3,
1633962841,1,True,True,1279,11/10/2021,4,
1634014902,1,True,True,1279,12/10/2021,5,
1634143252,1,True,True,1279,13/10/2021,6,
1634198745,1,True,True,1279,14/10/2021,7,
1634360801,1,True,True,1279,16/10/2021,8,
1634447309,1,True,True,1279,17/10/2021,9,
1634547695,1,True,True,1279,18/10/2021,10,
1634615608,1,True,True,1279,19/10/2021,11,
1634702396,1,True,True,1279,20/10/2021,12,
1634805580,1,True,True,1279,21/10/2021,13,
1634892946,1,True,True,1279,22/10/2021,14,
1634979269,1,False,True,1279,23/10/2021,14,
1634979873,1,True,True,1279,23/10/2021,14,
1635066550,1,True,True,1279,24/10/2021,15,
1635156215,1,True,True,1279,25/10/2021,16,
1635237412,1,True,True,1279,26/10/2021,17,
1635411559,1,True,True,1279,28/10/2021,18,
1635498777,1,True,True,1279,29/10/2021,19,
1635570040,1,True,True,1279,30/10/2021,20,
1635657169,1,True,True,1279,31/10/2021,21,
1635738717,1,True,True,1279,01/11/2021,22,
1635825946,1,True,True,1279,02/11/2021,23,
1635927460,1,True,True,1279,03/11/2021,24,
1636013102,1,True,True,1279,04/11/2021,25,
1633636208,1,True,True,142,07/10/2021,0,
1634143440,1,True,True,142,13/10/2021,1,
1634340934,1,True,False,142,16/10/2021,1,
1634476189,1,True,True,142,17/10/2021,2,
1634588955,1,True,True,142,18/10/2021,3,
1634676695,1,True,True,142,19/10/2021,4,
1634754722,1,True,True,142,20/10/2021,5,
1635072989,1,True,False,142,24/10/2021,0,
1635257392,1,True,True,142,26/10/2021,1,
1635340659,1,True,True,142,27/10/2021,2,
1635514931,2,True,True,142,29/10/2021,3,
1635637507,2,False,True,142,31/10/2021,1,
1635637938,2,True,False,142,31/10/2021,1,
1635963238,2,True,True,142,03/11/2021,2,
1636043864,2,True,False,142,04/11/2021,3,
1633643303,1,True,False,a65316bb-2938-4113-8fe0-ea7adfd9e136,07/10/2021,0,
1633904378,1,False,True,a65316bb-2938-4113-8fe0-ea7adfd9e136,11/10/2021,0,
1633905492,1,True,True,a65316bb-2938-4113-8fe0-ea7adfd9e136,11/10/2021,0,
1633702721,1,True,True,164,08/10/2021,0,
1633817073,1,True,True,164,10/10/2021,1,
1633897533,1,True,True,164,10/10/2021,1,
1634043678,1,True,True,164,12/10/2021,2,
1634253455,1,True,True,164,15/10/2021,1,
1634330980,1,True,True,164,15/10/2021,1,
1634478473,1,True,True,164,17/10/2021,2,
1634650591,1,True,True,164,19/10/2021,3,
1634828689,1,True,True,164,21/10/2021,1,
1634829144,1,True,True,164,21/10/2021,1,
1634921056,1,True,True,164,22/10/2021,2,
1635078790,1,True,True,164,24/10/2021,3,
1635184328,1,True,True,164,25/10/2021,4,
1635287062,1,True,True,164,27/10/2021,5,
1635761544,1,True,True,164,01/11/2021,1,
1635766950,1,True,True,164,01/11/2021,1,
1635858964,1,True,True,164,02/11/2021,2,
1635859572,1,True,True,164,02/11/2021,2,
1636039990,1,False,True,164,04/11/2021,2,
1633769413,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,09/10/2021,0,
1633769856,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,09/10/2021,0,
1633855701,2,True,True,df2ff3b7-a033-410f-a735-80c407b8854c,10/10/2021,1,
1633945123,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,11/10/2021,2,
1634030571,2,True,True,df2ff3b7-a033-410f-a735-80c407b8854c,12/10/2021,3,
1634130084,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,13/10/2021,4,
1634130272,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,13/10/2021,4,
1634201293,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,14/10/2021,5,
1634201550,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,14/10/2021,5,
1634289698,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,15/10/2021,6,
1634289927,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,15/10/2021,6,
1634375377,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,16/10/2021,7,
1634375594,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,16/10/2021,7,
1634462345,2,True,False,df2ff3b7-a033-410f-a735-80c407b8854c,17/10/2021,8,
1634462543,2,False,True,df2ff3b7-a033-410f-a735-80c407b8854c,17/10/2021,8,
